predicted,original
-2.92,10
61.0,81
48.81,44
432.6,471
317.79,347
-2.25,6
227.73,126
255.91,256
393.84,111
362.63,332
293.45,291
169.57,144
67.02,15
544.03,559
333.67,324
47.6,29
70.64,64
296.31,478
7.3,5
117.31,122
611.81,637
124.42,140
98.18,82
204.4,177
53.21,64
517.67,467
374.7,387
94.17,89
214.19,251
93.44,129
394.06,192
101.1,95
271.42,239
42.63,15
2.16,6
350.75,361
226.01,118
67.56,77
250.55,154
413.14,272
16.2,19
69.45,76
186.33,230
15.4,2
357.12,343
116.5,115
220.63,159
112.45,110
26.71,51
324.07,388
373.4,440
26.15,28
321.78,535
215.23,651
132.15,147
117.24,60
256.58,217
441.72,401
25.75,27
380.21,331
472.25,413
603.41,596
14.67,8
86.38,106
-1.2,11
6.15,11
370.38,507
76.75,42
136.65,147
64.3,57
194.01,207
453.45,406
37.15,49
246.53,325
119.65,65
119.16,56
78.28,148
381.28,413
93.14,96
878.44,877
291.42,215
159.12,135
3.53,7
-8.67,2
125.59,115
4.84,8
49.71,55
99.02,107
5.17,24
274.17,330
108.14,141
67.87,93
2.88,12
312.3,271
81.56,56
353.45,169
7.93,4
530.75,572
168.14,185
228.91,165
144.71,113
53.36,53
132.29,134
256.16,221
51.72,31
-14.81,1
-15.61,4
15.33,10
-8.81,4
77.89,23
119.49,93
28.9,31
8.46,8
73.25,77
26.39,49
311.28,374
630.39,615
352.13,367
143.22,149
188.18,172
273.17,310
673.02,842
408.76,499
469.46,391
278.9,318
375.75,456
35.17,25
82.61,81
49.13,64
289.93,168
366.23,308
186.0,212
309.32,334
131.94,192
17.65,4
65.82,25
-9.37,3
11.6,20
187.63,185
89.13,41
23.12,8
350.43,379
300.96,352
3.12,6
261.39,229
10.56,16
88.42,43
154.73,150
399.37,385
182.42,194
168.63,254
240.29,334
-1.17,10
258.02,224
173.97,141
172.03,170
17.24,27
1.46,2
183.85,195
50.56,99
176.03,160
218.58,225
-8.11,2
357.7,361
89.15,71
12.13,31
426.21,421
53.28,87
6.29,20
6.05,6
12.03,17
159.65,122
120.15,116
447.71,460
124.15,124
263.56,210
51.76,16
486.22,513
125.87,154
132.48,165
196.9,162
181.85,185
156.95,147
85.4,108
-5.78,2
-13.27,2
318.96,385
46.42,65
170.94,157
244.38,206
251.45,260
458.88,457
327.16,185
71.05,96
95.64,93
77.14,48
-1.17,2
392.44,243
540.19,482
181.55,189
424.32,336
52.95,21
512.09,452
153.06,154
4.01,4
72.73,26
110.55,70
195.99,311
535.59,568
137.68,111
2.19,13
101.43,139
247.48,240
389.62,414
36.23,58
54.72,17
171.05,156
388.17,409
347.08,228
393.2,457
632.05,693
121.47,40
630.46,750
139.21,204
75.07,205
507.35,419
42.33,30
227.44,196
235.98,220
330.66,134
-2.55,2
294.83,317
619.43,633
86.29,108
2.41,2
115.54,80
244.07,204
233.72,140
49.21,48
333.02,389
321.08,380
233.95,283
173.37,144
2.06,5
308.13,316
140.81,185
96.83,116
480.91,611
-9.88,4
144.68,35
173.69,183
132.77,150
44.39,87
47.4,55
819.27,858
359.83,370
220.01,112
342.74,293
39.65,34
163.7,175
213.97,186
411.19,390
300.08,296
35.14,34
82.58,54
184.22,190
414.18,481
294.12,377
-11.58,1
410.59,442
94.88,74
493.57,487
9.37,20
79.0,70
20.26,21
10.45,16
55.99,18
345.8,396
697.29,705
95.52,74
430.69,396
21.95,21
43.75,37
351.04,371
228.06,232
660.9,713
807.37,767
304.84,350
842.6,845
54.81,46
7.79,17
105.01,33
-10.1,4
40.92,5
123.85,34
701.38,729
5.56,5
415.11,351
106.48,30
291.14,354
-13.97,5
252.22,168
81.15,76
264.29,220
411.01,493
361.95,402
54.13,56
438.45,434
-8.96,6
207.84,195
425.24,380
158.84,140
165.68,206
212.11,303
170.12,280
198.96,167
798.81,839
125.57,153
128.14,138
78.67,97
50.26,44
-1.09,32
-3.67,3
17.68,10
27.25,22
14.07,17
97.29,130
431.83,442
-0.36,2
197.64,300
75.88,117
13.84,30
361.89,424
76.79,148
481.02,408
277.13,283
138.78,125
2.2,9
41.13,11
68.04,43
33.01,52
153.95,169
174.29,166
-0.81,5
132.52,185
57.82,61
103.87,102
695.23,744
184.3,190
42.35,10
87.08,132
72.54,45
127.4,140
318.56,331
-11.77,2
842.5,812
138.37,175
605.87,591
127.9,124
-15.05,2
-2.69,13
124.12,29
406.1,448
836.7,795
90.25,66
159.63,145
99.85,99
114.16,67
45.51,23
342.71,308
-11.56,2
235.14,250
-17.97,1
179.94,160
171.81,230
26.03,18
173.09,198
138.36,111
392.73,380
148.72,203
293.26,300
-9.22,7
329.2,387
304.98,471
70.62,61
461.95,466
210.31,174
428.46,330
372.71,190
216.98,206
12.04,12
538.77,467
205.16,177
1.95,7
5.11,8
274.75,317
12.33,21
51.4,13
378.87,356
65.36,69
41.68,37
85.83,96
222.81,224
149.79,30
294.5,421
71.91,36
237.11,222
128.4,88
0.64,6
594.92,679
194.74,232
-12.76,3
103.5,150
296.47,233
218.24,250
17.38,13
150.3,141
234.2,261
354.8,339
189.26,236
481.43,291
117.78,101
65.4,108
54.78,26
122.71,203
183.45,204
451.43,450
239.46,258
6.28,11
101.57,86
251.36,335
37.76,35
772.97,886
272.46,239
85.62,108
89.82,72
446.31,611
270.47,357
67.03,22
222.08,218
176.55,137
307.99,377
48.85,26
147.34,160
316.68,323
173.94,285
132.6,119
-10.75,4
1.58,37
96.51,97
46.47,36
-0.54,2
232.94,300
163.17,123
276.89,299
266.64,319
251.68,344
89.22,96
2.12,4
165.39,26
211.6,221
822.11,953
631.27,94
3.82,21
118.9,96
168.63,184
128.0,106
12.93,6
722.39,678
115.26,175
348.78,317
171.01,211
8.86,7
352.65,473
46.72,57
233.05,283
116.62,143
3.02,12
31.17,31
199.81,204
346.94,249
46.06,54
592.43,568
140.55,56
593.05,530
143.54,124
136.36,36
29.93,14
150.91,174
36.73,10
99.96,78
9.17,11
249.8,255
42.02,50
-4.95,10
96.18,109
182.83,179
148.22,138
358.97,403
103.56,80
3.92,10
152.3,163
32.97,52
6.42,13
24.8,50
29.54,2
271.04,285
168.35,282
103.84,68
247.63,368
67.85,15
37.39,50
158.09,391
110.34,104
192.37,126
653.88,786
118.1,118
156.45,150
179.31,153
75.4,79
530.27,551
270.69,248
57.91,6
114.43,82
22.51,19
3.34,9
301.28,197
106.43,60
199.38,237
159.55,123
54.87,16
161.63,111
8.22,6
325.42,320
487.25,647
15.34,17
43.22,6
251.82,344
808.87,863
309.4,405
366.78,196
429.18,457
297.05,260
72.84,90
249.81,251
191.59,162
-7.72,3
163.07,190
99.59,76
93.3,22
39.49,41
225.01,207
265.02,237
12.01,10
78.29,84
9.96,16
64.0,68
373.5,353
195.78,169
58.05,31
291.62,207
296.02,300
20.88,28
236.75,159
-0.83,6
240.97,226
244.9,230
395.73,491
114.88,131
193.08,183
431.46,437
241.41,304
498.37,512
40.96,60
112.6,88
59.11,22
0.38,8
85.1,65
156.31,257
24.82,31
105.84,98
-7.4,2
284.96,482
103.68,72
387.33,42
171.54,193
573.64,686
338.28,392
26.09,26
97.74,123
17.85,12
241.88,132
63.19,63
310.68,293
10.55,13
56.76,10
536.82,573
291.45,153
395.58,287
-17.25,1
223.34,304
518.43,448
319.0,283
48.74,59
157.48,142
22.21,21
113.69,109
450.15,480
126.27,101
73.57,129
219.53,134
30.39,43
159.08,182
173.6,176
96.97,128
397.15,98
417.32,543
142.53,129
261.03,258
56.84,73
95.0,97
288.08,282
263.22,265
112.69,114
382.98,296
35.86,37
319.92,373
260.53,218
82.83,113
16.98,11
80.68,10
152.04,87
85.59,106
174.82,176
321.11,408
-0.28,11
164.33,95
762.68,922
148.26,123
282.32,312
209.24,213
118.67,64
6.8,18
464.43,530
59.93,67
245.7,240
360.11,401
172.8,192
876.85,812
137.22,79
-4.89,1
80.99,50
154.39,79
28.65,18
162.47,185
308.32,326
200.7,206
199.1,233
184.29,28
2.68,17
422.65,332
306.22,329
120.11,107
384.5,412
315.32,333
-3.49,5
449.5,651
400.92,338
264.93,274
212.05,271
268.57,270
-13.25,7
7.43,8
247.12,500
115.54,52
222.72,202
16.56,13
169.21,357
53.69,21
229.97,268
137.94,147
356.38,384
198.76,165
142.5,135
26.65,61
182.09,190
99.18,72
514.04,401
138.84,137
63.0,57
12.97,27
108.9,88
386.92,397
158.1,61
10.82,6
34.45,43
76.64,87
303.93,335
58.02,67
511.92,563
153.25,174
105.91,87
11.86,30
352.06,361
126.46,62
4.96,9
54.49,62
309.42,305
82.75,74
21.24,21
269.03,255
63.65,66
312.21,290
95.41,45
215.5,201
300.51,338
472.09,527
610.9,507
261.42,320
18.37,29
231.77,196
-1.79,19
0.29,1
164.39,159
124.16,121
115.66,95
197.85,359
137.59,108
50.0,38
53.63,43
130.03,177
32.19,45
203.91,168
395.33,443
16.33,20
78.89,71
174.69,189
-8.93,2
250.51,144
202.16,235
169.53,168
113.15,219
90.06,33
172.9,170
320.74,373
284.07,308
17.24,26
68.82,90
94.76,57
180.97,164
430.37,449
228.13,212
360.42,339
81.2,126
169.26,100
32.9,28
40.64,30
178.61,155
267.31,305
37.83,20
-0.52,6
102.22,102
68.79,58
528.12,636
98.03,76
115.96,110
479.46,556
333.11,359
169.03,170
176.39,178
598.97,560
17.58,9
272.69,258
54.76,56
61.85,98
336.83,255
72.38,74
446.77,463
149.57,53
20.44,17
515.71,576
13.94,6
459.26,124
94.81,16
18.32,19
168.47,194
222.71,216
-12.13,4
184.79,127
-12.43,6
52.0,13
322.32,331
70.94,51
21.85,42
209.46,108
11.47,13
89.11,90
42.96,14
78.89,112
146.25,161
289.58,275
452.1,362
734.62,683
284.64,236
41.94,10
18.07,49
473.49,519
327.79,114
447.97,407
378.09,441
-11.39,4
377.17,376
-8.32,4
12.16,19
7.77,6
51.09,70
0.85,3
31.25,28
-2.09,5
49.02,15
170.63,148
301.0,287
282.57,171
75.55,55
-3.26,12
33.88,49
32.07,46
13.65,17
237.68,154
315.15,317
2.17,20
306.35,361
38.45,42
248.85,179
262.57,241
98.37,21
242.55,281
79.05,93
303.36,194
14.23,14
273.57,309
186.03,188
40.51,40
164.64,155
152.48,203
685.12,656
42.39,66
76.53,130
226.19,269
236.54,309
68.82,66
96.92,110
3.17,2
351.82,353
109.91,136
309.1,349
192.52,145
273.72,306
320.19,308
193.99,260
142.65,68
279.39,220
-15.25,5
-5.2,2
666.53,750
222.98,181
143.97,139
29.13,25
613.11,635
113.49,88
586.45,750
-8.18,2
2.38,22
294.79,322
26.85,26
64.44,53
380.58,191
289.67,249
144.28,71
360.41,300
141.54,254
628.01,588
462.07,432
85.78,32
47.97,15
76.19,134
9.7,11
11.27,26
198.97,102
6.25,5
283.33,223
2.74,11
-11.4,4
164.19,133
214.28,331
665.38,706
64.77,78
109.31,171
68.64,62
14.05,5
43.89,26
339.68,377
56.41,64
124.14,96
96.57,48
196.19,133
252.49,132
295.7,237
36.35,35
331.36,335
81.32,51
120.66,103
19.54,27
-5.05,4
396.17,462
211.84,84
46.5,35
531.49,512
69.44,72
180.24,154
208.16,114
200.84,238
85.06,98
131.05,159
186.22,140
170.65,133
-13.24,7
4.99,7
36.92,35
44.47,38
67.61,85
62.65,56
70.34,59
71.22,90
276.33,252
173.24,148
116.96,109
101.19,172
199.05,213
429.8,428
174.73,194
18.51,30
203.25,163
197.42,210
199.47,193
34.38,15
0.94,4
67.58,51
191.97,261
-7.8,6
141.15,135
86.5,113
225.14,192
127.53,205
129.01,101
-4.48,4
212.78,233
18.93,11
8.05,2
416.09,444
166.26,188
270.0,285
320.32,316
308.27,309
110.54,75
1.25,12
240.37,239
672.3,673
444.03,334
17.21,32
306.26,317
-14.26,2
163.3,158
219.36,225
281.9,269
5.54,3
175.61,276
284.96,290
167.82,226
237.74,268
42.53,55
359.11,318
151.74,101
10.19,11
763.48,917
174.35,397
65.73,155
338.99,309
71.7,76
124.93,70
341.86,327
396.74,360
562.61,411
137.79,152
88.75,60
-7.65,4
94.43,37
68.55,92
51.34,20
139.09,138
247.13,302
113.27,162
-0.79,7
258.95,248
62.91,46
153.94,194
178.32,190
276.69,276
-3.81,3
473.99,423
102.67,190
70.04,77
-8.49,4
-1.22,12
-0.13,6
11.76,6
78.85,112
194.28,134
454.62,418
197.79,83
73.91,47
-12.89,4
192.76,42
3.44,5
90.27,72
708.67,668
141.15,147
610.72,602
108.51,146
310.66,333
32.98,18
91.28,55
10.04,20
2.11,8
300.2,258
113.24,152
58.28,48
14.35,33
-0.34,5
855.96,832
71.69,112
209.11,138
38.66,58
296.22,256
267.41,114
137.89,177
0.23,8
229.62,197
19.84,5
15.64,29
363.82,516
221.48,226
157.36,99
424.23,371
308.24,419
132.1,138
192.21,195
-4.35,3
389.78,457
4.48,29
182.8,189
-5.54,6
5.26,3
97.53,224
-2.36,4
345.51,389
147.29,167
285.71,291
3.1,15
180.72,84
342.38,115
64.01,36
279.76,261
108.97,131
190.59,176
-2.61,4
301.33,351
454.15,528
103.86,146
246.25,152
319.76,388
733.13,641
535.02,562
150.38,80
332.64,341
488.33,364
179.12,229
0.71,10
599.21,612
413.38,442
29.52,42
181.56,155
548.14,461
312.83,357
79.87,67
640.21,372
773.4,808
3.49,8
82.43,103
98.59,135
139.81,107
110.37,119
188.0,68
160.02,185
641.76,484
149.04,191
35.55,45
203.28,223
187.59,201
18.45,29
226.16,229
138.6,116
341.89,367
122.93,117
646.28,713
187.63,227
408.57,353
42.29,47
-3.15,5
64.25,13
292.41,277
543.07,779
-9.94,6
-4.61,2
219.22,238
58.57,23
-9.19,1
4.11,8
240.82,216
308.44,326
197.31,242
47.87,73
15.48,21
404.02,334
95.23,129
293.23,333
38.32,26
588.18,905
38.76,30
5.03,8
169.65,107
11.44,14
229.72,182
147.41,274
12.8,3
265.27,228
162.12,127
388.89,344
-8.78,6
350.13,499
214.36,236
120.05,132
178.29,189
49.78,27
179.62,129
701.99,669
403.3,416
67.82,50
293.15,314
438.85,283
200.53,225
322.01,282
307.91,309
255.33,233
453.11,441
178.96,210
230.48,215
170.57,208
116.88,148
5.92,7
0.9,5
0.41,6
117.05,94
430.07,337
290.92,229
-8.78,2
539.58,468
194.14,157
857.82,900
157.97,167
41.67,10
160.94,138
439.82,412
99.15,44
262.28,245
122.74,203
202.44,351
394.28,363
126.57,81
244.99,270
211.45,360
57.18,50
216.72,178
15.42,26
88.03,35
23.05,23
177.78,167
50.14,30
63.53,84
792.27,724
199.6,187
544.04,486
291.83,241
55.76,22
324.46,382
141.0,106
193.79,380
607.43,628
213.4,193
100.02,52
3.46,21
105.0,52
120.54,46
189.67,180
214.62,173
262.14,185
84.12,129
63.96,21
545.98,624
67.83,3
13.09,14
192.56,141
634.21,679
41.32,52
82.51,84
193.01,195
88.96,112
426.25,495
259.88,270
818.38,749
233.41,244
781.29,761
745.36,794
96.13,220
300.1,312
498.18,422
19.85,26
219.44,286
242.02,387
57.33,93
165.03,124
251.69,244
231.82,267
462.35,644
122.83,145
187.21,138
93.21,52
582.58,579
249.44,232
768.7,839
216.57,183
210.76,152
19.48,10
682.72,605
277.62,361
0.62,1
-14.45,1
190.84,90
136.94,170
-4.76,3
200.71,226
317.97,324
1.72,17
78.71,19
380.41,367
299.69,221
113.89,131
52.97,15
34.63,13
90.19,115
150.19,128
331.01,380
302.14,544
211.12,164
486.94,560
164.73,165
285.29,301
266.8,351
192.78,177
23.12,10
11.4,25
193.45,231
11.31,25
-13.88,3
485.46,585
559.74,649
162.54,78
37.33,45
155.76,184
3.15,9
180.75,146
340.41,573
355.17,343
484.8,465
158.37,137
67.42,13
343.44,274
5.04,14
15.65,9
231.9,225
75.84,104
164.22,193
55.1,43
44.05,14
-8.7,3
120.91,125
206.71,257
270.81,357
62.83,54
88.9,55
136.73,91
249.47,287
310.42,336
385.95,276
259.54,393
105.34,111
120.33,108
226.61,322
42.35,46
177.1,169
28.56,40
18.58,28
376.99,362
347.86,367
159.02,167
147.29,153
452.63,511
152.86,147
406.31,523
129.11,120
109.17,61
176.68,133
70.06,74
-1.01,5
205.87,176
113.64,120
276.22,254
77.01,54
325.02,273
8.75,10
216.93,212
-6.6,11
107.23,60
25.0,42
318.98,251
53.92,51
228.17,323
162.01,214
169.27,118
83.21,94
33.03,8
4.8,10
263.32,305
-3.14,9
370.86,384
3.17,19
356.31,386
329.5,283
211.22,184
230.57,270
1.33,10
133.7,116
117.56,203
258.45,279
74.54,12
247.46,239
109.86,111
212.52,175
82.1,88
229.28,178
629.71,654
210.01,216
133.65,170
70.68,166
-4.97,7
12.77,12
26.98,11
92.72,30
478.79,578
455.25,431
344.7,322
274.86,318
94.22,80
434.36,495
155.47,184
-0.18,4
225.96,207
3.11,66
799.85,967
241.7,238
59.61,19
167.22,149
403.8,416
523.8,522
38.22,27
466.69,474
69.39,114
571.43,635
70.68,68
31.57,6
194.13,204
12.26,11
-1.42,2
221.82,215
26.73,5
658.27,715
157.54,122
154.55,159
62.8,72
260.53,248
198.36,161
116.98,87
178.8,185
332.82,268
517.86,491
542.99,686
9.31,5
34.44,13
286.43,358
114.88,58
117.35,95
119.51,133
160.19,163
-4.1,2
187.64,124
64.74,100
4.63,6
171.58,176
-1.8,3
49.39,35
183.15,151
5.64,7
27.01,17
355.79,344
227.03,214
124.04,115
101.78,112
136.96,90
45.03,11
498.55,539
321.23,321
115.94,124
4.51,5
33.84,29
271.51,218
94.3,130
261.38,198
5.48,2
277.78,457
141.32,165
521.78,513
81.26,32
150.44,138
-7.29,5
7.64,4
137.76,220
367.01,446
214.23,270
20.61,16
248.03,251
-1.55,13
655.8,687
-7.91,4
41.64,6
4.88,9
180.53,225
154.84,166
611.14,631
121.63,50
463.46,535
11.75,32
287.24,252
535.66,546
48.93,42
149.21,162
55.58,6
544.74,632
169.26,219
149.12,262
49.52,114
236.77,184
166.88,163
43.2,63
-0.96,9
118.5,94
254.41,312
505.04,558
132.17,147
309.58,116
0.58,2
46.73,39
157.55,165
321.69,264
506.18,482
433.95,356
23.21,33
189.12,152
99.15,17
35.65,17
182.72,151
-6.56,2
353.66,360
27.62,34
249.02,273
498.62,500
81.33,78
113.89,124
244.86,286
162.38,165
4.5,26
52.69,7
417.13,497
40.2,25
22.36,11
107.43,23
384.8,492
483.23,480
356.94,331
234.3,257
92.57,87
136.75,187
163.8,97
127.64,111
154.86,137
159.5,88
154.71,182
198.32,227
64.78,56
214.31,189
260.34,207
106.18,108
92.87,96
251.56,231
438.47,387
117.71,106
67.4,80
93.99,74
73.15,113
52.36,83
102.41,98
75.93,118
-4.91,3
36.16,31
87.66,41
108.7,70
37.68,12
14.26,14
-7.44,1
401.64,380
200.27,163
631.77,770
300.98,285
369.09,410
512.89,509
98.51,46
93.53,120
177.12,295
17.1,19
488.47,558
238.59,214
-16.56,1
2.44,8
81.06,91
252.81,261
-14.46,2
215.52,225
390.18,407
23.26,37
23.04,17
59.76,104
90.36,42
-6.88,9
341.34,330
146.68,84
200.36,174
245.61,275
94.29,102
58.47,24
45.04,79
282.68,282
315.03,308
65.82,40
297.89,89
94.12,83
138.99,63
404.98,349
-6.31,5
474.06,548
78.72,95
60.1,63
181.19,186
22.48,30
48.74,62
249.5,247
101.16,27
35.76,18
473.3,458
15.68,32
138.59,118
-3.43,11
-2.05,5
4.52,7
307.29,444
314.64,471
143.78,123
314.13,229
12.41,20
277.26,267
83.56,92
143.06,161
303.3,292
4.8,12
435.68,416
152.46,168
164.08,153
95.97,60
191.52,151
439.87,454
168.13,142
6.72,1
128.4,219
95.01,52
-0.81,4
304.55,361
868.57,925
107.73,65
149.4,142
174.81,163
61.46,7
86.36,113
69.09,113
241.14,166
2.58,7
392.44,364
181.48,184
325.78,314
25.85,27
31.45,6
265.21,203
293.56,230
211.58,174
150.41,98
80.27,63
348.29,305
292.97,316
112.01,48
411.23,379
35.99,32
788.08,812
425.75,341
210.14,203
11.21,10
418.37,447
0.39,19
92.84,33
51.66,54
246.78,182
663.48,744
0.22,7
297.02,504
535.86,495
231.54,160
5.2,9
133.86,151
704.98,838
126.07,122
23.65,7
410.65,438
283.5,236
36.86,33
829.0,783
378.78,331
4.47,6
49.82,28
96.36,56
231.78,198
143.86,136
-4.29,4
294.91,290
416.74,364
89.44,109
27.05,2
227.63,177
184.64,113
802.17,900
256.96,76
66.09,5
151.24,157
204.17,195
51.76,47
23.3,18
15.62,5
389.76,389
89.06,61
141.12,132
406.55,495
67.0,32
74.68,26
-1.11,9
67.73,80
182.16,223
-15.31,6
90.39,74
189.99,163
17.07,12
199.24,236
-6.96,22
65.44,81
215.55,153
91.82,114
335.81,357
157.69,101
308.73,542
119.79,77
-9.71,12
293.36,284
48.41,59
294.35,420
36.96,16
51.08,72
221.93,185
204.4,300
-10.67,1
99.64,106
322.06,366
180.36,222
242.24,218
126.78,45
156.95,172
128.53,139
289.2,249
186.21,155
532.59,562
179.15,54
147.12,120
88.97,93
172.82,151
216.2,228
722.09,682
769.95,957
212.66,197
45.25,40
283.3,253
125.63,116
497.61,416
145.57,161
180.57,186
40.68,19
130.92,204
28.93,5
510.75,404
-12.77,1
172.8,127
365.5,375
541.21,497
395.31,499
95.37,90
203.03,216
165.2,183
7.44,16
350.06,341
171.44,91
97.26,124
-13.02,6
204.0,192
85.45,40
34.54,54
169.6,166
209.35,255
132.15,141
119.59,144
-2.71,7
323.39,258
152.87,153
511.38,458
367.94,470
177.91,207
368.66,479
-13.98,3
297.72,396
321.67,263
56.83,40
113.47,125
68.7,52
124.63,166
360.27,545
709.3,679
94.8,108
57.69,58
283.18,357
46.52,4
189.88,55
7.79,16
9.12,17
281.24,332
165.19,184
-4.41,3
188.1,171
31.59,29
158.8,223
292.75,268
23.62,50
-11.35,2
18.82,32
8.51,6
111.39,145
18.87,12
370.94,452
539.74,552
139.7,192
253.63,219
83.44,86
6.71,3
124.5,92
90.98,45
105.51,148
10.54,7
219.79,225
176.73,279
-10.35,2
10.96,19
105.38,87
4.47,6
46.22,33
513.04,517
402.14,458
112.77,206
360.29,489
152.91,147
473.03,513
61.32,55
199.46,214
21.06,35
203.4,194
2.54,8
719.19,766
93.68,125
55.25,41
101.63,116
285.01,266
3.07,7
345.07,339
28.18,17
608.95,581
206.66,245
420.93,308
81.88,124
16.54,19
81.1,87
775.0,938
14.34,3
391.1,372
81.27,31
71.53,44
234.38,102
74.49,121
306.35,268
9.52,25
298.73,255
206.88,79
6.93,4
74.7,89
35.62,19
205.92,322
66.98,103
257.34,272
268.65,241
466.5,399
792.46,824
364.37,357
204.37,225
430.18,474
126.13,171
353.84,269
162.96,157
346.53,386
86.54,86
27.85,27
91.01,21
264.18,225
18.64,31
379.88,350
20.45,50
196.24,135
206.29,246
71.11,46
28.3,17
90.92,62
-0.58,4
3.58,6
9.37,10
-10.19,5
130.14,132
409.39,454
27.48,39
1.69,9
-7.8,10
69.44,103
381.47,394
560.03,532
103.42,107
177.57,139
173.54,78
202.61,106
50.31,45
370.75,315
171.81,209
136.56,158
43.62,20
72.75,33
243.5,337
81.68,58
232.65,242
793.26,963
254.51,251
535.12,529
310.2,476
121.36,97
69.76,109
78.9,35
579.85,688
-15.64,2
4.72,11
55.59,55
22.94,16
316.94,382
64.79,23
148.03,252
170.04,154
343.71,375
266.7,279
111.26,135
122.67,50
107.49,30
213.22,158
140.1,161
5.98,7
168.23,172
164.2,175
102.34,149
558.27,577
79.73,33
419.98,377
146.09,138
152.3,157
428.12,487
196.5,216
99.47,35
267.94,211
59.36,63
196.98,237
381.16,396
192.41,308
220.28,185
109.05,53
196.62,177
153.12,147
26.09,28
185.83,207
597.97,611
226.24,200
563.91,707
237.97,235
347.63,374
385.99,404
50.67,86
293.49,391
122.89,150
105.4,46
132.19,97
187.72,289
152.96,31
112.34,118
141.92,308
502.12,543
108.39,116
188.14,220
86.53,53
260.65,135
145.11,162
79.82,98
615.42,684
129.65,152
157.74,142
466.03,495
253.24,230
319.63,127
131.92,119
6.27,4
460.16,407
191.71,147
518.18,543
175.93,182
11.4,9
33.33,24
29.93,2
295.37,174
311.9,358
62.91,36
671.81,300
126.98,146
12.75,22
135.51,202
4.94,9
335.55,333
300.73,269
357.35,375
-6.31,5
-11.98,10
210.54,218
117.5,138
31.33,34
77.66,62
294.05,282
398.19,370
-2.89,6
527.56,558
275.15,225
130.47,89
242.39,108
336.56,334
160.14,145
815.33,869
59.52,79
91.46,59
133.9,106
357.83,309
752.38,757
459.4,446
101.37,56
321.85,305
-8.49,2
283.5,37
109.93,80
75.12,85
-4.07,12
166.82,177
-0.14,4
13.22,11
456.27,387
3.36,10
155.5,158
10.06,7
527.26,572
4.84,5
124.79,25
324.91,345
117.98,121
18.03,11
75.97,25
41.31,43
114.6,54
8.33,7
-6.71,2
5.53,7
751.25,699
57.92,32
290.97,307
427.3,527
139.56,124
18.04,19
601.7,563
24.51,30
187.52,257
-8.23,8
297.28,297
225.5,145
78.17,69
45.94,34
164.24,171
448.35,390
265.15,332
115.52,124
92.23,104
165.76,192
-18.17,3
74.39,98
213.57,138
461.2,470
423.75,408
148.94,148
-4.39,1
130.19,190
281.7,228
394.17,409
262.99,314
118.71,122
291.02,320
142.61,125
140.05,78
106.72,113
207.39,188
238.61,300
514.6,462
283.87,313
13.64,14
-4.6,4
34.42,33
119.58,101
204.51,222
167.32,148
284.94,343
223.09,224
211.37,265
520.07,429
22.42,5
11.63,10
559.96,680
311.03,380
269.28,292
152.84,189
11.21,5
388.34,390
309.49,321
13.99,3
41.56,58
66.46,84
41.51,46
170.03,148
31.33,11
572.38,652
5.58,17
148.06,135
377.76,181
6.14,6
111.43,142
98.8,78
113.55,116
264.8,171
23.45,13
112.99,69
10.89,9
162.76,165
24.74,16
80.27,121
189.37,157
-6.93,3
-5.7,2
238.32,107
388.56,402
507.82,596
86.48,92
74.0,46
2.22,10
10.21,19
314.81,337
376.7,341
244.87,245
457.37,550
404.8,434
112.87,86
51.51,48
168.13,125
611.09,494
244.86,276
110.92,156
186.49,214
346.07,268
153.23,156
30.33,30
15.95,24
476.44,489
143.04,139
282.61,277
434.58,417
64.45,73
158.52,109
18.38,13
269.17,194
0.03,11
484.46,463
102.71,18
163.18,165
354.31,354
694.24,597
11.59,11
122.7,150
182.14,239
483.42,489
203.53,188
2.58,4
254.51,195
7.69,13
271.64,287
180.23,193
66.84,54
225.14,226
80.13,98
172.62,154
41.94,16
445.34,437
262.79,122
-12.79,3
31.28,37
4.26,17
-2.69,3
201.38,246
216.29,188
-2.01,7
178.68,187
3.95,11
78.69,43
12.78,15
18.25,6
4.92,11
22.94,18
48.0,21
86.78,70
243.89,101
516.68,564
136.19,79
244.26,259
158.56,202
33.92,15
600.38,586
182.77,178
-7.96,3
76.86,15
116.99,122
222.05,372
167.88,247
141.83,107
213.2,221
75.47,141
517.53,570
74.98,124
312.85,459
450.93,440
71.22,70
516.85,498
187.22,159
6.16,5
590.67,666
4.28,2
73.1,50
306.38,402
38.38,6
25.56,24
378.38,307
374.0,341
131.67,142
189.81,117
311.7,278
43.95,7
64.4,119
166.95,141
73.32,39
110.65,37
7.69,16
759.55,730
109.77,117
-5.04,3
49.04,64
279.0,302
61.1,19
26.33,10
42.8,32
282.41,298
-0.31,5
432.56,564
69.92,32
163.4,177
176.36,134
290.96,273
316.93,290
398.45,354
14.52,13
-1.94,15
484.12,383
180.06,137
-0.06,11
513.29,578
278.06,410
150.67,133
338.08,418
67.88,59
118.05,90
387.59,456
274.12,497
751.45,732
27.11,8
428.57,446
89.64,64
81.76,81
-14.19,2
13.13,6
139.83,92
229.49,198
32.91,35
99.79,44
293.27,447
234.02,243
159.01,198
120.05,90
269.57,331
373.86,447
122.32,84
512.09,504
406.42,509
278.64,292
24.34,28
206.78,233
381.64,299
141.82,155
191.13,185
-5.2,4
311.77,256
175.14,118
